thread#1 has CPU#0 affinity

info: running 6 threads
thread#0 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops.
#           0: 00 00 00 00          0           0
information: i=39, received=40, dt=3001ms, rate=00.417MB/s.
#      334292: 00 05 1c 03     334851           9; drop:           81 drops,          559 index drops
#      334307: 00 05 1c 19     334873           8; drop:           82 drops,          566 index drops
#      334320: 00 05 1c 2e     334894           9; drop:           83 drops,          574 index drops
#      334578: 00 05 1d 32     335154           3; drop:           84 drops,          576 index drops
#      334980: 00 05 1e c5     335557           2; drop:           85 drops,          577 index drops
#      335498: 00 05 20 ce     336078           4; drop:           86 drops,          580 index drops
#      336005: 00 05 22 ca     336586           2; drop:           87 drops,          581 index drops
#      336163: 00 05 23 69     336745           2; drop:           88 drops,          582 index drops
#      336177: 00 05 23 78     336760           2; drop:           89 drops,          583 index drops
#      336455: 00 05 24 90     337040           3; drop:           90 drops,          585 index drops
#      336586: 00 05 25 14     337172           2; drop:           91 drops,          586 index drops
information: i=337426, received=9840, dt=3001ms, rate=102.466MB/s.
information: i=347384, received=9958, dt=3000ms, rate=103.729MB/s.
#      351351: 00 05 5e c2     351938           2; drop:           92 drops,          587 index drops
information: i=357411, received=10027, dt=3000ms, rate=104.448MB/s.
information: i=367502, received=10091, dt=3001ms, rate=105.080MB/s.
information: i=377563, received=10061, dt=3000ms, rate=104.802MB/s.
information: i=387627, received=10064, dt=3000ms, rate=104.833MB/s.
information: i=397700, received=10073, dt=3000ms, rate=104.927MB/s.
information: i=407796, received=10096, dt=3001ms, rate=105.132MB/s.
information: i=417873, received=10077, dt=3000ms, rate=104.969MB/s.
#      418140: 00 06 63 a8     418728           2; drop:           93 drops,          588 index drops
information: i=427927, received=10054, dt=3000ms, rate=104.729MB/s.
information: i=438007, received=10080, dt=3001ms, rate=104.965MB/s.
information: i=448092, received=10085, dt=3000ms, rate=105.052MB/s.
information: i=458099, received=10007, dt=3000ms, rate=104.240MB/s.
information: i=468064, received=9965, dt=3001ms, rate=103.767MB/s.
information: i=478119, received=10055, dt=3000ms, rate=104.740MB/s.
#      485326: 00 07 6a 1b     485915           2; drop:           94 drops,          589 index drops
information: i=488197, received=10078, dt=3001ms, rate=104.944MB/s.
#      489882: 00 07 7b e8     490472           2; drop:           95 drops,          590 index drops
information: i=498248, received=10051, dt=3000ms, rate=104.698MB/s.
information: i=508305, received=10057, dt=3000ms, rate=104.760MB/s.
#      508310: 00 07 c3 e5     508901           2; drop:           96 drops,          591 index drops
information: i=518390, received=10085, dt=3001ms, rate=105.017MB/s.
#      518395: 00 07 eb 4b     518987           2; drop:           97 drops,          592 index drops
information: i=528484, received=10094, dt=3000ms, rate=105.146MB/s.
#      535018: 00 08 2c 3b     535611           2; drop:           98 drops,          593 index drops
#      535867: 00 08 2f 8e     536462           3; drop:           99 drops,          595 index drops
#      535878: 00 08 2f 9a     536474           2; drop:          100 drops,          596 index drops
#      536024: 00 08 30 2e     536622           3; drop:          101 drops,          598 index drops
#      536032: 00 08 30 39     536633           4; drop:          102 drops,          601 index drops
#      536046: 00 08 30 48     536648           2; drop:          103 drops,          602 index drops
#      536562: 00 08 32 4d     537165           2; drop:          104 drops,          603 index drops
information: i=538451, received=9967, dt=3000ms, rate=103.823MB/s.
information: i=548411, received=9960, dt=3001ms, rate=103.715MB/s.
information: i=558377, received=9966, dt=3000ms, rate=103.812MB/s.
#      561377: 00 08 93 3d     561981           2; drop:          105 drops,          604 index drops
information: i=568332, received=9955, dt=3000ms, rate=103.698MB/s.
information: i=578181, received=9849, dt=3001ms, rate=102.560MB/s.
information: i=588000, received=9819, dt=3000ms, rate=102.281MB/s.
information: i=597964, received=9964, dt=3000ms, rate=103.792MB/s.
information: i=607925, received=9961, dt=3001ms, rate=103.726MB/s.
information: i=617884, received=9959, dt=3000ms, rate=103.740MB/s.
#      627173: 00 09 94 42     627778           2; drop:          106 drops,          605 index drops
information: i=627874, received=9990, dt=3000ms, rate=104.062MB/s.
information: i=637962, received=10088, dt=3000ms, rate=105.083MB/s.
#      637967: 00 09 be 6d     638573           2; drop:          107 drops,          606 index drops
#      642669: 00 09 d0 cc     643276           2; drop:          108 drops,          607 index drops
information: i=648043, received=10081, dt=3001ms, rate=104.975MB/s.
#      652909: 00 09 f8 cd     653517           2; drop:          109 drops,          608 index drops
information: i=658104, received=10061, dt=3000ms, rate=104.802MB/s.
#      658109: 00 0a 0d 22     658722           6; drop:          110 drops,          613 index drops
information: i=668167, received=10063, dt=3000ms, rate=104.823MB/s.
information: i=678270, received=10103, dt=3001ms, rate=105.205MB/s.
information: i=688367, received=10097, dt=3000ms, rate=105.177MB/s.
information: i=698331, received=9964, dt=3000ms, rate=103.792MB/s.
information: i=708324, received=9993, dt=3001ms, rate=104.059MB/s.
information: i=718418, received=10094, dt=3000ms, rate=105.146MB/s.
#      724652: 00 0b 11 12     725266           2; drop:          111 drops,          614 index drops
information: i=728505, received=10087, dt=3000ms, rate=105.073MB/s.
#      735042: 00 0b 39 a9     735657           2; drop:          112 drops,          615 index drops
#      735104: 00 0b 39 e9     735721           3; drop:          113 drops,          617 index drops
#      735106: 00 0b 39 ed     735725           3; drop:          114 drops,          619 index drops
#      735107: 00 0b 39 ef     735727           2; drop:          115 drops,          620 index drops
#      735109: 00 0b 3a 06     735750          22; drop:          116 drops,          641 index drops
#      735111: 00 0b 3a 0a     735754           3; drop:          117 drops,          643 index drops
#      735116: 00 0b 3a 14     735764           6; drop:          118 drops,          648 index drops
#      735122: 00 0b 3a 1c     735772           3; drop:          119 drops,          650 index drops
#      735124: 00 0b 3a 1f     735775           2; drop:          120 drops,          651 index drops
#      735137: 00 0b 3a 2f     735791           4; drop:          121 drops,          654 index drops
#      735144: 00 0b 3a 39     735801           4; drop:          122 drops,          657 index drops
#      735145: 00 0b 3a 3b     735803           2; drop:          123 drops,          658 index drops
#      735152: 00 0b 3a 44     735812           3; drop:          124 drops,          660 index drops
#      735154: 00 0b 3a 47     735815           2; drop:          125 drops,          661 index drops
#      735166: 00 0b 3a 57     735831           5; drop:          126 drops,          665 index drops
#      735171: 00 0b 3a 60     735840           5; drop:          127 drops,          669 index drops
#      735172: 00 0b 3a 62     735842           2; drop:          128 drops,          670 index drops
#      735185: 00 0b 3a 72     735858           4; drop:          129 drops,          673 index drops
#      735190: 00 0b 3a 80     735872          10; drop:          130 drops,          682 index drops
#      735191: 00 0b 3a 85     735877           5; drop:          131 drops,          686 index drops
#      735192: 00 0b 3a 8b     735883           6; drop:          132 drops,          691 index drops
#      735193: 00 0b 3a 8d     735885           2; drop:          133 drops,          692 index drops
#      735310: 00 0b 3b 03     736003           2; drop:          134 drops,          693 index drops
#      735446: 00 0b 3b 8c     736140           2; drop:          135 drops,          694 index drops
#      735834: 00 0b 3d 11     736529           2; drop:          136 drops,          695 index drops
#      735980: 00 0b 3d a4     736676           2; drop:          137 drops,          696 index drops
#      736319: 00 0b 3e f9     737017           3; drop:          138 drops,          698 index drops
#      736545: 00 0b 41 31     737585         343; drop:          139 drops,         1040 index drops
information: i=737306, received=8801, dt=3001ms, rate=91.647MB/s.
#      737311: 00 0b 44 31     738353           3; drop:          140 drops,         1042 index drops
information: i=747047, received=9741, dt=3000ms, rate=101.469MB/s.
information: i=756799, received=9752, dt=3000ms, rate=101.583MB/s.
#      763958: 00 0b ac 4b     765003           4; drop:          141 drops,         1045 index drops
information: i=766847, received=10048, dt=3001ms, rate=104.632MB/s.
#      770686: 00 0b c6 94     771732           2; drop:          142 drops,         1046 index drops
information: i=776885, received=10038, dt=3000ms, rate=104.562MB/s.
#      784034: 00 0b fa b9     785081           2; drop:          143 drops,         1047 index drops
#      784035: 00 0b fa bb     785083           2; drop:          144 drops,         1048 index drops
information: i=786923, received=10038, dt=3001ms, rate=104.528MB/s.
#      786928: 00 0c 06 09     787977           2; drop:          145 drops,         1049 index drops
information: i=796982, received=10059, dt=3000ms, rate=104.781MB/s.
#      796987: 00 0c 2d 55     798037           2; drop:          146 drops,         1050 index drops
information: i=807045, received=10063, dt=3000ms, rate=104.823MB/s.
information: i=817007, received=9962, dt=3000ms, rate=103.771MB/s.
information: i=826996, received=9989, dt=3001ms, rate=104.017MB/s.
information: i=837049, received=10053, dt=3000ms, rate=104.719MB/s.
information: i=847119, received=10070, dt=3001ms, rate=104.861MB/s.
#      847124: 00 0c f1 2f     848175           2; drop:          147 drops,         1051 index drops
#      855935: 00 0d 13 9b     856987           2; drop:          148 drops,         1052 index drops
information: i=857149, received=10030, dt=3000ms, rate=104.479MB/s.
#      861185: 00 0d 28 1e     862238           2; drop:          149 drops,         1053 index drops
#      862727: 00 0d 2e 26     863782           3; drop:          150 drops,         1055 index drops
information: i=867182, received=10033, dt=3000ms, rate=104.510MB/s.
#      867187: 00 0d 3f 93     868243           2; drop:          151 drops,         1056 index drops
information: i=877251, received=10069, dt=3001ms, rate=104.850MB/s.
information: i=887333, received=10082, dt=3000ms, rate=105.021MB/s.
information: i=897331, received=9998, dt=3000ms, rate=104.146MB/s.
#      904460: 00 0d d1 2d     905517           2; drop:          152 drops,         1057 index drops
information: i=907366, received=10035, dt=3001ms, rate=104.496MB/s.
information: i=917467, received=10101, dt=3000ms, rate=105.219MB/s.
information: i=927535, received=10068, dt=3000ms, rate=104.875MB/s.
#      934067: 00 0e 44 f4     935156          33; drop:          153 drops,         1089 index drops
#      934076: 00 0e 45 10     935184          20; drop:          154 drops,         1108 index drops
#      934098: 00 0e 45 2f     935215          10; drop:          155 drops,         1117 index drops
#      934120: 00 0e 45 4f     935247          11; drop:          156 drops,         1127 index drops
#      934143: 00 0e 45 72     935282          13; drop:          157 drops,         1139 index drops
#      934160: 00 0e 45 8b     935307           9; drop:          158 drops,         1147 index drops
#      934179: 00 0e 45 a5     935333           8; drop:          159 drops,         1154 index drops
#      934187: 00 0e 45 ae     935342           2; drop:          160 drops,         1155 index drops
#      934197: 00 0e 45 be     935358           7; drop:          161 drops,         1161 index drops
#      934206: 00 0e 45 c8     935368           2; drop:          162 drops,         1162 index drops
#      934216: 00 0e 45 d8     935384           7; drop:          163 drops,         1168 index drops
#      934234: 00 0e 45 f2     935410           9; drop:          164 drops,         1176 index drops
#      934245: 00 0e 46 04     935428           8; drop:          165 drops,         1183 index drops
#      934262: 00 0e 46 1c     935452           8; drop:          166 drops,         1190 index drops
#      934275: 00 0e 46 30     935472           8; drop:          167 drops,         1197 index drops
#      934749: 00 0e 48 0b     935947           2; drop:          168 drops,         1198 index drops
#      934882: 00 0e 48 92     936082           3; drop:          169 drops,         1200 index drops
#      934962: 00 0e 48 e3     936163           2; drop:          170 drops,         1201 index drops
#      935253: 00 0e 4a 08     936456           3; drop:          171 drops,         1203 index drops
#      935788: 00 0e 4c 20     936992           2; drop:          172 drops,         1204 index drops
#      936374: 00 0e 4e 6b     937579           2; drop:          173 drops,         1205 index drops
information: i=937361, received=9826, dt=3001ms, rate=102.320MB/s.
#      937365: 00 0e 52 4b     938571           2; drop:          174 drops,         1206 index drops
information: i=947416, received=10055, dt=3000ms, rate=104.740MB/s.
#      947421: 00 0e 79 94     948628           2; drop:          175 drops,         1207 index drops
#      948017: 00 0e 7b e9     949225           2; drop:          176 drops,         1208 index drops
information: i=957520, received=10104, dt=3000ms, rate=105.250MB/s.
information: i=967630, received=10110, dt=3000ms, rate=105.312MB/s.
#      969840: 00 0e d1 29     971049           2; drop:          177 drops,         1209 index drops
information: i=977713, received=10083, dt=3001ms, rate=104.996MB/s.
information: i=987798, received=10085, dt=3000ms, rate=105.052MB/s.
#      987803: 00 0f 17 55     989013           2; drop:          178 drops,         1210 index drops
information: i=997901, received=10103, dt=3001ms, rate=105.205MB/s.
information: i=1008023, received=10122, dt=3000ms, rate=105.438MB/s.
information: i=1018098, received=10075, dt=3000ms, rate=104.948MB/s.
#     1020117: 00 0f 95 90    1021328           2; drop:          179 drops,         1211 index drops
#     1025244: 00 0f a9 99    1026457           3; drop:          180 drops,         1213 index drops
information: i=1028173, received=10075, dt=3001ms, rate=104.913MB/s.
#     1028178: 00 0f b5 10    1029392           2; drop:          181 drops,         1214 index drops
information: i=1038285, received=10112, dt=3000ms, rate=105.333MB/s.
information: i=1048346, received=10061, dt=3000ms, rate=104.802MB/s.
information: i=1058328, received=9982, dt=3001ms, rate=103.945MB/s.
information: i=1068406, received=10078, dt=3000ms, rate=104.979MB/s.
information: i=1078495, received=10089, dt=3000ms, rate=105.094MB/s.
information: i=1088602, received=10107, dt=3001ms, rate=105.246MB/s.
information: i=1098680, received=10078, dt=3000ms, rate=104.979MB/s.
information: i=1108740, received=10060, dt=3001ms, rate=104.757MB/s.
information: i=1118826, received=10086, dt=3000ms, rate=105.062MB/s.
#     1126308: 00 11 34 63    1127523           2; drop:          182 drops,         1215 index drops
information: i=1129042, received=10216, dt=3000ms, rate=106.417MB/s.
#     1136144: 00 11 5a d2    1137362           4; drop:          183 drops,         1218 index drops
#     1136151: 00 11 5a db    1137371           3; drop:          184 drops,         1220 index drops
#     1136166: 00 11 5a ed    1137389           4; drop:          185 drops,         1223 index drops
#     1136172: 00 11 5a f4    1137396           2; drop:          186 drops,         1224 index drops
#     1136188: 00 11 5b 07    1137415           4; drop:          187 drops,         1227 index drops
#     1136202: 00 11 5b 18    1137432           4; drop:          188 drops,         1230 index drops
#     1136206: 00 11 5b 21    1137441           6; drop:          189 drops,         1235 index drops
#     1136211: 00 11 5b 27    1137447           2; drop:          190 drops,         1236 index drops
#     1136219: 00 11 5b 30    1137456           2; drop:          191 drops,         1237 index drops
#     1136225: 00 11 5b 37    1137463           2; drop:          192 drops,         1238 index drops
#     1136241: 00 11 5b 48    1137480           2; drop:          193 drops,         1239 index drops
#     1136256: 00 11 5b 58    1137496           2; drop:          194 drops,         1240 index drops
#     1136280: 00 11 5b 72    1137522           3; drop:          195 drops,         1242 index drops
#     1136303: 00 11 5b 8a    1137546           2; drop:          196 drops,         1243 index drops
#     1136317: 00 11 5b 99    1137561           2; drop:          197 drops,         1244 index drops
#     1137233: 00 11 5f 2e    1138478           2; drop:          198 drops,         1245 index drops
#     1137554: 00 11 60 71    1138801           3; drop:          199 drops,         1247 index drops
#     1137777: 00 11 61 52    1139026           3; drop:          200 drops,         1249 index drops
#     1138122: 00 11 62 ad    1139373           3; drop:          201 drops,         1251 index drops
#     1138305: 00 11 63 65    1139557           2; drop:          202 drops,         1252 index drops
#     1138451: 00 11 63 f8    1139704           2; drop:          203 drops,         1253 index drops
information: i=1139405, received=10363, dt=3000ms, rate=107.948MB/s.
#     1139410: 00 11 67 b8    1140664           2; drop:          204 drops,         1254 index drops
information: i=1149440, received=10035, dt=3001ms, rate=104.496MB/s.
#     1159252: 00 11 b5 3b    1160507           2; drop:          205 drops,         1255 index drops
information: i=1159552, received=10112, dt=3000ms, rate=105.333MB/s.
information: i=1169536, received=9984, dt=3000ms, rate=104.000MB/s.
information: i=1179513, received=9977, dt=3001ms, rate=103.892MB/s.
information: i=1189588, received=10075, dt=3000ms, rate=104.948MB/s.
information: i=1199684, received=10096, dt=3001ms, rate=105.132MB/s.
information: i=1209797, received=10113, dt=3000ms, rate=105.344MB/s.
information: i=1219869, received=10072, dt=3000ms, rate=104.917MB/s.
information: i=1229940, received=10071, dt=3000ms, rate=104.906MB/s.
information: i=1233312, received=3372, dt=3001ms, rate=35.113MB/s.
error: receiving frame timeout 3 s (i.e. -w option ; see recvfrom).

test fail: in total,          205 drops,         1255 index drops (i.e. 0.1017%) on 32768 BoF (Bytes of Frame).
count=1234567, elapsed time: 377826ms, rate=102.111MB/s.
