
info: running 6 threads
thread#0 has CPU#0 affinity
thread#1 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops...
#           0: 00 00 00 00          0           0
information: i=23, received=24, dt=3001ms, rate=00.250MB/s.
#      465013: 00 07 19 c6     465350           5; drop:           71 drops,          337 index drops
#      465018: 00 07 19 cd     465357           3; drop:           72 drops,          339 index drops
#      465026: 00 07 19 d8     465368           4; drop:           73 drops,          342 index drops
#      465041: 00 07 19 f0     465392          10; drop:           74 drops,          351 index drops
#      465042: 00 07 19 f5     465397           5; drop:           75 drops,          355 index drops
#      465043: 00 07 19 f9     465401           4; drop:           76 drops,          358 index drops
#      465047: 00 07 1a 01     465409           5; drop:           77 drops,          362 index drops
#      465048: 00 07 1a 04     465412           3; drop:           78 drops,          364 index drops
#      465049: 00 07 1a 07     465415           3; drop:           79 drops,          366 index drops
#      465050: 00 07 1a 0f     465423           8; drop:           80 drops,          373 index drops
#      465058: 00 07 1a 18     465432           2; drop:           81 drops,          374 index drops
#      465080: 00 07 1a 2f     465455           2; drop:           82 drops,          375 index drops
#      465593: 00 07 1c 31     465969           2; drop:           83 drops,          376 index drops
#      466853: 00 07 21 1e     467230           2; drop:           84 drops,          377 index drops
#      466859: 00 07 21 25     467237           2; drop:           85 drops,          378 index drops
information: i=470915, received=9467, dt=3001ms, rate=98.582MB/s.
#      470920: 00 07 31 04     471300           3; drop:           86 drops,          380 index drops
information: i=480395, received=9480, dt=3000ms, rate=98.750MB/s.
information: i=489932, received=9537, dt=3000ms, rate=99.344MB/s.
information: i=499516, received=9584, dt=3000ms, rate=99.833MB/s.
information: i=509049, received=9533, dt=3001ms, rate=99.269MB/s.
information: i=518622, received=9573, dt=3000ms, rate=99.719MB/s.
information: i=528206, received=9584, dt=3000ms, rate=99.833MB/s.
#      535103: 00 08 2b bc     535484           2; drop:           87 drops,          381 index drops
information: i=537810, received=9604, dt=3001ms, rate=100.008MB/s.
information: i=547369, received=9559, dt=3000ms, rate=99.573MB/s.
information: i=556872, received=9503, dt=3000ms, rate=98.990MB/s.
information: i=566458, received=9586, dt=3001ms, rate=99.821MB/s.
information: i=576048, received=9590, dt=3000ms, rate=99.896MB/s.
#      583956: 00 08 ea 92     584338           2; drop:           88 drops,          382 index drops
information: i=585640, received=9592, dt=3000ms, rate=99.917MB/s.
information: i=595220, received=9580, dt=3001ms, rate=99.758MB/s.
information: i=604805, received=9585, dt=3000ms, rate=99.844MB/s.
information: i=614405, received=9600, dt=3000ms, rate=100.000MB/s.
#      618126: 00 09 70 0d     618509           2; drop:           89 drops,          383 index drops
information: i=623987, received=9582, dt=3001ms, rate=99.779MB/s.
information: i=633576, received=9589, dt=3000ms, rate=99.885MB/s.
information: i=643148, received=9572, dt=3001ms, rate=99.675MB/s.
information: i=652746, received=9598, dt=3000ms, rate=99.979MB/s.
#      656356: 00 0a 05 65     656741           3; drop:           90 drops,          385 index drops
#      656372: 00 0a 05 76     656758           2; drop:           91 drops,          386 index drops
#      656381: 00 0a 05 84     656772           6; drop:           92 drops,          391 index drops
#      656387: 00 0a 05 8d     656781           4; drop:           93 drops,          394 index drops
#      656389: 00 0a 05 90     656784           2; drop:           94 drops,          395 index drops
#      656390: 00 0a 05 93     656787           3; drop:           95 drops,          397 index drops
#      656391: 00 0a 05 98     656792           5; drop:           96 drops,          401 index drops
#      657941: 00 0a 0b a7     658343           2; drop:           97 drops,          402 index drops
#      658193: 00 0a 0c a4     658596           2; drop:           98 drops,          403 index drops
#      658335: 00 0a 0d 33     658739           2; drop:           99 drops,          404 index drops
information: i=662247, received=9501, dt=3000ms, rate=98.969MB/s.
#      662252: 00 0a 1c 82     662658           3; drop:          100 drops,          406 index drops
information: i=671756, received=9509, dt=3001ms, rate=99.019MB/s.
#      671761: 00 0a 41 a9     672169           3; drop:          101 drops,          408 index drops
#      671764: 00 0a 41 ad     672173           2; drop:          102 drops,          409 index drops
information: i=681352, received=9596, dt=3000ms, rate=99.958MB/s.
#      686478: 00 0a 7b 28     686888           2; drop:          103 drops,          410 index drops
information: i=690962, received=9610, dt=3000ms, rate=100.104MB/s.
information: i=700559, received=9597, dt=3000ms, rate=99.969MB/s.
information: i=710141, received=9582, dt=3001ms, rate=99.779MB/s.
#      718640: 00 0a f8 cb     719051           2; drop:          104 drops,          411 index drops
information: i=719703, received=9562, dt=3000ms, rate=99.604MB/s.
information: i=729290, received=9587, dt=3000ms, rate=99.865MB/s.
information: i=738868, received=9578, dt=3001ms, rate=99.738MB/s.
information: i=748439, received=9571, dt=3000ms, rate=99.698MB/s.
information: i=758010, received=9571, dt=3000ms, rate=99.698MB/s.
information: i=767600, received=9590, dt=3000ms, rate=99.896MB/s.
#      767605: 00 0b b8 11     768017           2; drop:          105 drops,          412 index drops
information: i=777103, received=9503, dt=3001ms, rate=98.957MB/s.
information: i=786595, received=9492, dt=3000ms, rate=98.875MB/s.
#      786903: 00 0c 03 74     787316           2; drop:          106 drops,          413 index drops
information: i=796173, received=9578, dt=3001ms, rate=99.738MB/s.
information: i=805763, received=9590, dt=3000ms, rate=99.896MB/s.
information: i=815342, received=9579, dt=3000ms, rate=99.781MB/s.
information: i=824920, received=9578, dt=3000ms, rate=99.771MB/s.
information: i=834502, received=9582, dt=3001ms, rate=99.779MB/s.
information: i=844094, received=9592, dt=3000ms, rate=99.917MB/s.
#      845629: 00 0c e8 db     846043           2; drop:          107 drops,          414 index drops
#      847655: 00 0c f0 c7     848071           3; drop:          108 drops,          416 index drops
#      847659: 00 0c f0 cd     848077           3; drop:          109 drops,          418 index drops
#      847668: 00 0c f0 d9     848089           4; drop:          110 drops,          421 index drops
#      847672: 00 0c f0 e0     848096           4; drop:          111 drops,          424 index drops
#      847680: 00 0c f0 ec     848108           5; drop:          112 drops,          428 index drops
#      847684: 00 0c f0 f1     848113           2; drop:          113 drops,          429 index drops
#      847692: 00 0c f1 01     848129           9; drop:          114 drops,          437 index drops
#      847695: 00 0c f1 06     848134           3; drop:          115 drops,          439 index drops
#      848005: 00 0c f2 3d     848445           2; drop:          116 drops,          440 index drops
#      848614: 00 0c f4 9f     849055           2; drop:          117 drops,          441 index drops
#      849792: 00 0c f9 3a     850234           2; drop:          118 drops,          442 index drops
information: i=853584, received=9490, dt=3000ms, rate=98.854MB/s.
#      853589: 00 0d 08 10     854032           2; drop:          119 drops,          443 index drops
information: i=863099, received=9515, dt=3001ms, rate=99.082MB/s.
#      865010: 00 0d 34 ae     865454           2; drop:          120 drops,          444 index drops
information: i=872673, received=9574, dt=3000ms, rate=99.729MB/s.
information: i=882265, received=9592, dt=3000ms, rate=99.917MB/s.
information: i=891768, received=9503, dt=3000ms, rate=98.990MB/s.
information: i=901337, received=9569, dt=3001ms, rate=99.644MB/s.
information: i=910946, received=9609, dt=3000ms, rate=100.094MB/s.
information: i=920577, received=9631, dt=3000ms, rate=100.323MB/s.
information: i=930200, received=9623, dt=3001ms, rate=100.206MB/s.
information: i=939810, received=9610, dt=3000ms, rate=100.104MB/s.
information: i=949423, received=9613, dt=3000ms, rate=100.135MB/s.
#      953125: 00 0e 8c e2     953570           2; drop:          121 drops,          445 index drops
information: i=959041, received=9618, dt=3001ms, rate=100.154MB/s.
#      967901: 00 0e c6 9b     968347           2; drop:          122 drops,          446 index drops
information: i=968602, received=9561, dt=3000ms, rate=99.594MB/s.
information: i=978176, received=9574, dt=3001ms, rate=99.696MB/s.
information: i=987743, received=9567, dt=3000ms, rate=99.656MB/s.
information: i=997293, received=9550, dt=3000ms, rate=99.479MB/s.
information: i=1006793, received=9500, dt=3000ms, rate=98.958MB/s.
information: i=1016354, received=9561, dt=3001ms, rate=99.561MB/s.
information: i=1025934, received=9580, dt=3000ms, rate=99.792MB/s.
#     1031289: 00 0f be 38    1031736           2; drop:          123 drops,          447 index drops
information: i=1035518, received=9584, dt=3000ms, rate=99.833MB/s.
#     1039140: 00 0f dc e8    1039592           6; drop:          124 drops,          452 index drops
#     1039141: 00 0f dc ed    1039597           5; drop:          125 drops,          456 index drops
#     1039157: 00 0f dd 06    1039622          10; drop:          126 drops,          465 index drops
#     1039158: 00 0f dd 09    1039625           3; drop:          127 drops,          467 index drops
#     1039162: 00 0f dd 13    1039635           7; drop:          128 drops,          473 index drops
#     1039887: 00 0f df ea    1040362           3; drop:          129 drops,          475 index drops
#     1039976: 00 0f e0 44    1040452           2; drop:          130 drops,          476 index drops
#     1040356: 00 0f e1 c1    1040833           2; drop:          131 drops,          477 index drops
#     1040955: 00 0f e4 19    1041433           2; drop:          132 drops,          478 index drops
#     1041032: 00 0f e4 67    1041511           2; drop:          133 drops,          479 index drops
#     1041048: 00 0f e4 78    1041528           2; drop:          134 drops,          480 index drops
information: i=1045055, received=9537, dt=3001ms, rate=99.311MB/s.
#     1045060: 00 0f f4 25    1045541           2; drop:          135 drops,          481 index drops
information: i=1054638, received=9583, dt=3000ms, rate=99.823MB/s.
#     1054643: 00 10 19 95    1055125           2; drop:          136 drops,          482 index drops
information: i=1064175, received=9537, dt=3000ms, rate=99.344MB/s.
information: i=1073786, received=9611, dt=3001ms, rate=100.081MB/s.
information: i=1083341, received=9555, dt=3000ms, rate=99.531MB/s.
information: i=1092877, received=9536, dt=3000ms, rate=99.333MB/s.
#     1099547: 00 10 c8 fe    1100030           2; drop:          137 drops,          483 index drops
information: i=1102412, received=9535, dt=3001ms, rate=99.290MB/s.
information: i=1111958, received=9546, dt=3000ms, rate=99.438MB/s.
information: i=1121403, received=9445, dt=3000ms, rate=98.385MB/s.
#     1128718: 00 11 3a f2    1129202           2; drop:          138 drops,          484 index drops
information: i=1130908, received=9505, dt=3001ms, rate=98.977MB/s.
information: i=1140441, received=9533, dt=3000ms, rate=99.302MB/s.
information: i=1150032, received=9591, dt=3000ms, rate=99.906MB/s.
information: i=1159576, received=9544, dt=3000ms, rate=99.417MB/s.
information: i=1169108, received=9532, dt=3001ms, rate=99.259MB/s.
information: i=1178682, received=9574, dt=3000ms, rate=99.729MB/s.
#     1178687: 00 11 fe 24    1179172           2; drop:          139 drops,          485 index drops
information: i=1188278, received=9596, dt=3000ms, rate=99.958MB/s.
information: i=1197862, received=9584, dt=3001ms, rate=99.800MB/s.
information: i=1207441, received=9579, dt=3000ms, rate=99.781MB/s.
information: i=1217031, received=9590, dt=3000ms, rate=99.896MB/s.
#     1226224: 00 12 b7 d6    1226710           2; drop:          140 drops,          486 index drops
information: i=1226545, received=9514, dt=3001ms, rate=99.071MB/s.
#     1230119: 00 12 c7 10    1230608           4; drop:          141 drops,          489 index drops
#     1230123: 00 12 c7 17    1230615           4; drop:          142 drops,          492 index drops
#     1230138: 00 12 c7 35    1230645          16; drop:          143 drops,          507 index drops
#     1230139: 00 12 c7 37    1230647           2; drop:          144 drops,          508 index drops
#     1230159: 00 12 c7 4c    1230668           2; drop:          145 drops,          509 index drops
#     1230193: 00 12 c7 70    1230704           3; drop:          146 drops,          511 index drops
#     1230194: 00 12 c7 73    1230707           3; drop:          147 drops,          513 index drops
#     1230240: 00 12 c7 a5    1230757           5; drop:          148 drops,          517 index drops
#     1230960: 00 12 ca 76    1231478           2; drop:          149 drops,          518 index drops
#     1231025: 00 12 ca b9    1231545           3; drop:          150 drops,          520 index drops
#     1231042: 00 12 ca cb    1231563           2; drop:          151 drops,          521 index drops
#     1231271: 00 12 cb b1    1231793           2; drop:          152 drops,          522 index drops
#     1231294: 00 12 cb c9    1231817           2; drop:          153 drops,          523 index drops
#     1231828: 00 12 cd e0    1232352           2; drop:          154 drops,          524 index drops
#     1232028: 00 12 ce aa    1232554           3; drop:          155 drops,          526 index drops
information: i=1234041, received=7496, dt=3000ms, rate=78.083MB/s.
error: receiving frame timeout 3 s (i.e. -w option ; see recvfrom).

test fail: in total,          155 drops,          526 index drops (i.e. 0.0426%) on 32768 BoF (Bytes of Frame).
count=1234567, elapsed time: 396522ms, rate=97.297MB/s.
