thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#2 has CPU#0 affinity
thread#1 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops.
#           0: 00 00 00 00          0           0
information: i=35, received=36, dt=3000ms, rate=00.375MB/s.
#      302414: 00 04 9e 0d     302605           3; drop:           23 drops,          191 index drops
#      302434: 00 04 9e 22     302626           2; drop:           24 drops,          192 index drops
#      302485: 00 04 9e 56     302678           2; drop:           25 drops,          193 index drops
#      302499: 00 04 9e 65     302693           2; drop:           26 drops,          194 index drops
#      302513: 00 04 9e 74     302708           2; drop:           27 drops,          195 index drops
information: i=304967, received=7749, dt=3000ms, rate=80.719MB/s.
information: i=312796, received=7829, dt=3000ms, rate=81.552MB/s.
information: i=320635, received=7839, dt=3000ms, rate=81.656MB/s.
information: i=328479, received=7844, dt=3001ms, rate=81.681MB/s.
information: i=336311, received=7832, dt=3000ms, rate=81.583MB/s.
information: i=344137, received=7826, dt=3000ms, rate=81.521MB/s.
information: i=351945, received=7808, dt=3001ms, rate=81.306MB/s.
information: i=359728, received=7783, dt=3000ms, rate=81.073MB/s.
information: i=367555, received=7827, dt=3000ms, rate=81.531MB/s.
information: i=375378, received=7823, dt=3001ms, rate=81.462MB/s.
information: i=383209, received=7831, dt=3000ms, rate=81.573MB/s.
information: i=391040, received=7831, dt=3000ms, rate=81.573MB/s.
information: i=398873, received=7833, dt=3001ms, rate=81.567MB/s.
information: i=406702, received=7829, dt=3000ms, rate=81.552MB/s.
information: i=414494, received=7792, dt=3001ms, rate=81.140MB/s.
information: i=422305, received=7811, dt=3000ms, rate=81.365MB/s.
information: i=430149, received=7844, dt=3000ms, rate=81.708MB/s.
information: i=437998, received=7849, dt=3000ms, rate=81.760MB/s.
information: i=445816, received=7818, dt=3001ms, rate=81.410MB/s.
information: i=453642, received=7826, dt=3000ms, rate=81.521MB/s.
#      458781: 00 07 00 e1     458977           2; drop:           28 drops,          196 index drops
#      458784: 00 07 00 e7     458983           4; drop:           29 drops,          199 index drops
#      458789: 00 07 00 ef     458991           4; drop:           30 drops,          202 index drops
#      458790: 00 07 00 f9     459001          10; drop:           31 drops,          211 index drops
#      458791: 00 07 00 fc     459004           3; drop:           32 drops,          213 index drops
#      458795: 00 07 01 07     459015           8; drop:           33 drops,          220 index drops
information: i=461475, received=7833, dt=3001ms, rate=81.567MB/s.
information: i=469328, received=7853, dt=3000ms, rate=81.802MB/s.
information: i=477462, received=8134, dt=3000ms, rate=84.729MB/s.
information: i=485432, received=7970, dt=3001ms, rate=82.993MB/s.
information: i=493284, received=7852, dt=3000ms, rate=81.792MB/s.
information: i=501143, received=7859, dt=3000ms, rate=81.865MB/s.
information: i=508998, received=7855, dt=3001ms, rate=81.796MB/s.
information: i=516849, received=7851, dt=3000ms, rate=81.781MB/s.
information: i=524699, received=7850, dt=3000ms, rate=81.771MB/s.
information: i=532542, received=7843, dt=3000ms, rate=81.698MB/s.
information: i=540344, received=7802, dt=3001ms, rate=81.244MB/s.
information: i=548169, received=7825, dt=3000ms, rate=81.510MB/s.
information: i=556023, received=7854, dt=3000ms, rate=81.812MB/s.
information: i=563879, received=7856, dt=3001ms, rate=81.806MB/s.
information: i=571735, received=7856, dt=3000ms, rate=81.833MB/s.
information: i=579595, received=7860, dt=3001ms, rate=81.848MB/s.
information: i=587444, received=7849, dt=3000ms, rate=81.760MB/s.
information: i=595298, received=7854, dt=3000ms, rate=81.812MB/s.
information: i=603158, received=7860, dt=3001ms, rate=81.848MB/s.
information: i=611019, received=7861, dt=3000ms, rate=81.885MB/s.
#      616185: 00 09 67 d7     616407           3; drop:           34 drops,          222 index drops
#      616186: 00 09 67 d9     616409           2; drop:           35 drops,          223 index drops
#      616190: 00 09 67 e0     616416           4; drop:           36 drops,          226 index drops
#      616192: 00 09 67 e3     616419           2; drop:           37 drops,          227 index drops
#      616196: 00 09 67 ea     616426           4; drop:           38 drops,          230 index drops
#      616198: 00 09 67 ed     616429           2; drop:           39 drops,          231 index drops
#      616201: 00 09 67 f2     616434           3; drop:           40 drops,          233 index drops
information: i=618865, received=7846, dt=3000ms, rate=81.729MB/s.
information: i=626712, received=7847, dt=3001ms, rate=81.712MB/s.
information: i=634443, received=7731, dt=3000ms, rate=80.531MB/s.
information: i=642251, received=7808, dt=3000ms, rate=81.333MB/s.
information: i=650082, received=7831, dt=3001ms, rate=81.546MB/s.
information: i=657913, received=7831, dt=3000ms, rate=81.573MB/s.
information: i=665633, received=7720, dt=3000ms, rate=80.417MB/s.
information: i=673469, received=7836, dt=3000ms, rate=81.625MB/s.
information: i=681302, received=7833, dt=3001ms, rate=81.567MB/s.
information: i=689139, received=7837, dt=3000ms, rate=81.635MB/s.
information: i=696863, received=7724, dt=3000ms, rate=80.458MB/s.
information: i=704774, received=7911, dt=3001ms, rate=82.379MB/s.
information: i=712604, received=7830, dt=3000ms, rate=81.562MB/s.
information: i=720412, received=7808, dt=3000ms, rate=81.333MB/s.
information: i=728206, received=7794, dt=3001ms, rate=81.160MB/s.
information: i=736020, received=7814, dt=3000ms, rate=81.396MB/s.
information: i=743855, received=7835, dt=3000ms, rate=81.615MB/s.
information: i=751677, received=7822, dt=3000ms, rate=81.479MB/s.
information: i=759503, received=7826, dt=3001ms, rate=81.494MB/s.
information: i=767334, received=7831, dt=3000ms, rate=81.573MB/s.
information: i=775162, received=7828, dt=3000ms, rate=81.542MB/s.
information: i=782988, received=7826, dt=3001ms, rate=81.494MB/s.
information: i=790827, received=7839, dt=3000ms, rate=81.656MB/s.
information: i=798659, received=7832, dt=3000ms, rate=81.583MB/s.
information: i=806487, received=7828, dt=3001ms, rate=81.514MB/s.
information: i=814287, received=7800, dt=3000ms, rate=81.250MB/s.
information: i=822086, received=7799, dt=3000ms, rate=81.240MB/s.
information: i=829916, received=7830, dt=3001ms, rate=81.535MB/s.
information: i=837746, received=7830, dt=3000ms, rate=81.562MB/s.
information: i=845576, received=7830, dt=3000ms, rate=81.562MB/s.
information: i=853407, received=7831, dt=3001ms, rate=81.546MB/s.
information: i=861221, received=7814, dt=3000ms, rate=81.396MB/s.
information: i=869036, received=7815, dt=3000ms, rate=81.406MB/s.
information: i=876862, received=7826, dt=3001ms, rate=81.494MB/s.
information: i=884680, received=7818, dt=3000ms, rate=81.438MB/s.
information: i=892501, received=7821, dt=3000ms, rate=81.469MB/s.
information: i=900321, received=7820, dt=3001ms, rate=81.431MB/s.
information: i=908119, received=7798, dt=3000ms, rate=81.229MB/s.
information: i=915935, received=7816, dt=3000ms, rate=81.417MB/s.
information: i=923784, received=7849, dt=3001ms, rate=81.733MB/s.
#      928965: 00 0e 2d b1     929201           4; drop:           41 drops,          236 index drops
information: i=931620, received=7836, dt=3000ms, rate=81.625MB/s.
information: i=939456, received=7836, dt=3000ms, rate=81.625MB/s.
information: i=947293, received=7837, dt=3001ms, rate=81.608MB/s.
information: i=955132, received=7839, dt=3000ms, rate=81.656MB/s.
information: i=962979, received=7847, dt=3000ms, rate=81.740MB/s.
information: i=970824, received=7845, dt=3001ms, rate=81.692MB/s.
information: i=978670, received=7846, dt=3000ms, rate=81.729MB/s.
information: i=986522, received=7852, dt=3000ms, rate=81.792MB/s.
information: i=994374, received=7852, dt=3000ms, rate=81.792MB/s.
information: i=1002191, received=7817, dt=3000ms, rate=81.427MB/s.
information: i=1010023, received=7832, dt=3001ms, rate=81.556MB/s.
information: i=1017874, received=7851, dt=3000ms, rate=81.781MB/s.
information: i=1025726, received=7852, dt=3000ms, rate=81.792MB/s.
information: i=1033571, received=7845, dt=3000ms, rate=81.719MB/s.
information: i=1041435, received=7864, dt=3001ms, rate=81.889MB/s.
information: i=1049293, received=7858, dt=3000ms, rate=81.854MB/s.
information: i=1057153, received=7860, dt=3000ms, rate=81.875MB/s.
information: i=1065001, received=7848, dt=3001ms, rate=81.723MB/s.
information: i=1072848, received=7847, dt=3000ms, rate=81.740MB/s.
information: i=1080694, received=7846, dt=3001ms, rate=81.702MB/s.
#     1085842: 00 10 92 7f    1086079           2; drop:           42 drops,          237 index drops
#     1085900: 00 10 92 ba    1086138           2; drop:           43 drops,          238 index drops
#     1085914: 00 10 92 cc    1086156           5; drop:           44 drops,          242 index drops
#     1085922: 00 10 92 d7    1086167           4; drop:           45 drops,          245 index drops
information: i=1088530, received=7836, dt=3000ms, rate=81.625MB/s.
information: i=1096370, received=7840, dt=3000ms, rate=81.667MB/s.
information: i=1104207, received=7837, dt=3000ms, rate=81.635MB/s.
information: i=1112041, received=7834, dt=3001ms, rate=81.577MB/s.
information: i=1119880, received=7839, dt=3000ms, rate=81.656MB/s.
information: i=1127719, received=7839, dt=3001ms, rate=81.629MB/s.
information: i=1135557, received=7838, dt=3000ms, rate=81.646MB/s.
information: i=1143400, received=7843, dt=3001ms, rate=81.671MB/s.
information: i=1151237, received=7837, dt=3000ms, rate=81.635MB/s.
information: i=1159073, received=7836, dt=3000ms, rate=81.625MB/s.
information: i=1166910, received=7837, dt=3001ms, rate=81.608MB/s.
information: i=1174747, received=7837, dt=3000ms, rate=81.635MB/s.
information: i=1182561, received=7814, dt=3000ms, rate=81.396MB/s.
information: i=1190367, received=7806, dt=3000ms, rate=81.312MB/s.
information: i=1198207, received=7840, dt=3001ms, rate=81.639MB/s.
information: i=1206052, received=7845, dt=3000ms, rate=81.719MB/s.
information: i=1213885, received=7833, dt=3001ms, rate=81.567MB/s.
information: i=1221724, received=7839, dt=3000ms, rate=81.656MB/s.
information: i=1229566, received=7842, dt=3000ms, rate=81.688MB/s.
information: i=1234322, received=4756, dt=3000ms, rate=49.542MB/s.
error: receiving frame timeout 3 s (i.e. -w option ; see recvfrom).

test fail: in total,           45 drops,          245 index drops (i.e. 0.0198%) on 32768 BoF (Bytes of Frame).
count=1234567, elapsed time: 484021ms, rate=79.708MB/s.
