
info: running 6 threads
thread#0 has CPU#0 affinity
thread#1 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops..
#           0: 00 00 00 00          0           0
information: i=42, received=43, dt=3001ms, rate=00.224MB/s.
information: i=697006, received=10400, dt=3000ms, rate=54.167MB/s.
#      700232: 00 0a b0 ad     700589          39; drop:           52 drops,          357 index drops
#      700242: 00 0a b0 bb     700603           5; drop:           53 drops,          361 index drops
#      705660: 00 0a c6 03     706051          31; drop:           54 drops,          391 index drops
#      705670: 00 0a c6 11     706065           5; drop:           55 drops,          395 index drops
#      705679: 00 0a c6 1f     706079           6; drop:           56 drops,          400 index drops
information: i=707403, received=10397, dt=3001ms, rate=54.133MB/s.
#      711093: 00 0a db 62     711522          30; drop:           57 drops,          429 index drops
#      711103: 00 0a db 70     711536           5; drop:           58 drops,          433 index drops
#      711112: 00 0a db 7e     711550           6; drop:           59 drops,          438 index drops
#      716515: 00 0a f0 b9     716985          33; drop:           60 drops,          470 index drops
#      716525: 00 0a f0 c7     716999           5; drop:           61 drops,          474 index drops
information: i=717789, received=10386, dt=3000ms, rate=54.094MB/s.
#      721941: 00 0b 06 15     722453          39; drop:           62 drops,          512 index drops
#      727384: 00 0b 1b 7c     727932          37; drop:           63 drops,          548 index drops
#      727395: 00 0b 1b 8a     727946           4; drop:           64 drops,          551 index drops
information: i=728198, received=10409, dt=3000ms, rate=54.214MB/s.
#      732818: 00 0b 30 df     733407          39; drop:           65 drops,          589 index drops
#      732828: 00 0b 30 ed     733421           5; drop:           66 drops,          593 index drops
#      738246: 00 0b 46 3b     738875          37; drop:           67 drops,          629 index drops
#      738256: 00 0b 46 49     738889           5; drop:           68 drops,          633 index drops
information: i=738600, received=10402, dt=3001ms, rate=54.159MB/s.
#      743667: 00 0b 5b 93     744339          40; drop:           69 drops,          672 index drops
#      743677: 00 0b 5b a0     744352           4; drop:           70 drops,          675 index drops
information: i=749042, received=10442, dt=3000ms, rate=54.385MB/s.
#      749108: 00 0b 70 fc     749820          38; drop:           71 drops,          712 index drops
#      749118: 00 0b 71 09     749833           4; drop:           72 drops,          715 index drops
#      754550: 00 0b 86 66     755302          38; drop:           73 drops,          752 index drops
#      754560: 00 0b 86 73     755315           4; drop:           74 drops,          755 index drops
information: i=759443, received=10401, dt=3000ms, rate=54.172MB/s.
#      759977: 00 0b 9b ba     760762          31; drop:           75 drops,          785 index drops
#      759987: 00 0b 9b c9     760777           6; drop:           76 drops,          790 index drops
#      759996: 00 0b 9b d6     760790           5; drop:           77 drops,          794 index drops
#      764889: 00 0b ae f4     765684           2; drop:           78 drops,          795 index drops
#      765401: 00 0b b1 13     766227          32; drop:           79 drops,          826 index drops
#      765411: 00 0b b1 22     766242           6; drop:           80 drops,          831 index drops
#      765420: 00 0b b1 30     766256           6; drop:           81 drops,          836 index drops
information: i=769847, received=10404, dt=3000ms, rate=54.188MB/s.
#      770845: 00 0b c6 85     771717          37; drop:           82 drops,          872 index drops
#      770855: 00 0b c6 93     771731           5; drop:           83 drops,          876 index drops
#      776292: 00 0b db ec     777196          29; drop:           84 drops,          904 index drops
#      776302: 00 0b db fa     777210           5; drop:           85 drops,          908 index drops
#      776312: 00 0b dc 08     777224           5; drop:           86 drops,          912 index drops
information: i=780245, received=10398, dt=3001ms, rate=54.138MB/s.
#      781724: 00 0b f1 4b     782667          32; drop:           87 drops,          943 index drops
#      781734: 00 0b f1 59     782681           5; drop:           88 drops,          947 index drops
#      781743: 00 0b f1 66     782694           5; drop:           89 drops,          951 index drops
#      787143: 00 0c 06 a0     788128          35; drop:           90 drops,          985 index drops
#      787153: 00 0c 06 ae     788142           5; drop:           91 drops,          989 index drops
information: i=790633, received=10388, dt=3000ms, rate=54.104MB/s.
#      792570: 00 0c 1b fb     793595          37; drop:           92 drops,         1025 index drops
#      792579: 00 0c 1c 09     793609           6; drop:           93 drops,         1030 index drops
#      798007: 00 0c 31 5f     799071          35; drop:           94 drops,         1064 index drops
#      798017: 00 0c 31 6e     799086           6; drop:           95 drops,         1069 index drops
information: i=801033, received=10400, dt=3000ms, rate=54.167MB/s.
#      803446: 00 0c 46 c4     804548          34; drop:           96 drops,         1102 index drops
#      803456: 00 0c 46 d2     804562           5; drop:           97 drops,         1106 index drops
#      808887: 00 0c 5c 2e     810030          38; drop:           98 drops,         1143 index drops
#      808897: 00 0c 5c 3d     810045           6; drop:           99 drops,         1148 index drops
information: i=811438, received=10405, dt=3000ms, rate=54.193MB/s.
#      814302: 00 0c 71 80     815488          39; drop:          100 drops,         1186 index drops
#      814312: 00 0c 71 8f     815503           6; drop:          101 drops,         1191 index drops
#      819728: 00 0c 86 dc     820956          38; drop:          102 drops,         1228 index drops
#      819738: 00 0c 86 eb     820971           6; drop:          103 drops,         1233 index drops
information: i=821836, received=10398, dt=3001ms, rate=54.138MB/s.
#      825150: 00 0c 9c 33     826419          37; drop:          104 drops,         1269 index drops
#      825160: 00 0c 9c 40     826432           4; drop:          105 drops,         1272 index drops
#      830584: 00 0c b1 94     831892          37; drop:          106 drops,         1308 index drops
#      830594: 00 0c b1 a1     831905           4; drop:          107 drops,         1311 index drops
information: i=832233, received=10397, dt=3000ms, rate=54.151MB/s.
#      836031: 00 0c c6 fd     837373          32; drop:          108 drops,         1342 index drops
#      836041: 00 0c c7 0b     837387           5; drop:          109 drops,         1346 index drops
#      836051: 00 0c c7 1a     837402           6; drop:          110 drops,         1351 index drops
#      841457: 00 0c dc 5c     842844          37; drop:          111 drops,         1387 index drops
#      841467: 00 0c dc 69     842857           4; drop:          112 drops,         1390 index drops
information: i=842631, received=10398, dt=3000ms, rate=54.156MB/s.
#      846887: 00 0c f1 b4     848308          32; drop:          113 drops,         1421 index drops
#      846897: 00 0c f1 c3     848323           6; drop:          114 drops,         1426 index drops
#      846906: 00 0c f1 d0     848336           5; drop:          115 drops,         1430 index drops
#      852326: 00 0d 07 1a     853786          31; drop:          116 drops,         1460 index drops
#      852336: 00 0d 07 28     853800           5; drop:          117 drops,         1464 index drops
#      852346: 00 0d 07 36     853814           5; drop:          118 drops,         1468 index drops
information: i=853034, received=10403, dt=3000ms, rate=54.182MB/s.
#      857736: 00 0d 1c 60     859232          29; drop:          119 drops,         1496 index drops
#      857746: 00 0d 1c 6e     859246           5; drop:          120 drops,         1500 index drops
#      857756: 00 0d 1c 7d     859261           6; drop:          121 drops,         1505 index drops
#      863169: 00 0d 31 c9     864713          40; drop:          122 drops,         1544 index drops
#      863180: 00 0d 31 d7     864727           4; drop:          123 drops,         1547 index drops
information: i=863437, received=10403, dt=3001ms, rate=54.164MB/s.
#      868584: 00 0d 47 1a     870170          40; drop:          124 drops,         1586 index drops
#      868594: 00 0d 47 28     870184           5; drop:          125 drops,         1590 index drops
#      869138: 00 0d 49 4a     870730           3; drop:          126 drops,         1592 index drops
#      869140: 00 0d 49 4d     870733           2; drop:          127 drops,         1593 index drops
#      869143: 00 0d 49 73     870771          36; drop:          128 drops,         1628 index drops
information: i=873833, received=10396, dt=3000ms, rate=54.146MB/s.
#      873971: 00 0d 5c 75     875637          39; drop:          129 drops,         1666 index drops
#      873981: 00 0d 5c 83     875651           5; drop:          130 drops,         1670 index drops
#      879398: 00 0d 71 d2     881106          39; drop:          131 drops,         1708 index drops
#      879407: 00 0d 71 df     881119           5; drop:          132 drops,         1712 index drops
information: i=884228, received=10395, dt=3000ms, rate=54.141MB/s.
#      884823: 00 0d 87 23     886563          29; drop:          133 drops,         1740 index drops
#      884833: 00 0d 87 31     886577           5; drop:          134 drops,         1744 index drops
#      884842: 00 0d 87 40     886592           7; drop:          135 drops,         1750 index drops
#      890253: 00 0d 9c 7d     892029          27; drop:          136 drops,         1776 index drops
#      890263: 00 0d 9c 8b     892043           5; drop:          137 drops,         1780 index drops
#      890272: 00 0d 9c 9a     892058           7; drop:          138 drops,         1786 index drops
information: i=894639, received=10411, dt=3000ms, rate=54.224MB/s.
#      895674: 00 0d b1 d1     897489          30; drop:          139 drops,         1815 index drops
#      895685: 00 0d b1 df     897503           4; drop:          140 drops,         1818 index drops
#      895695: 00 0d b1 fb     897531          19; drop:          141 drops,         1836 index drops
#      901090: 00 0d c7 2a     902954          29; drop:          142 drops,         1864 index drops
#      901100: 00 0d c7 54     902996          33; drop:          143 drops,         1896 index drops
information: i=905009, received=10370, dt=3001ms, rate=53.992MB/s.
#      906477: 00 0d dc 77     908407          35; drop:          144 drops,         1930 index drops
#      906487: 00 0d dc 84     908420           4; drop:          145 drops,         1933 index drops
#      911899: 00 0d f1 cb     913867          36; drop:          146 drops,         1968 index drops
#      911909: 00 0d f1 f5     913909          33; drop:          147 drops,         2000 index drops
information: i=915371, received=10362, dt=3000ms, rate=53.969MB/s.
#      917282: 00 0e 07 19     919321          40; drop:          148 drops,         2039 index drops
#      917292: 00 0e 07 35     919349          19; drop:          149 drops,         2057 index drops
#      922674: 00 0e 1c 62     924770          40; drop:          150 drops,         2096 index drops
#      922684: 00 0e 1c 70     924784           5; drop:          151 drops,         2100 index drops
information: i=925752, received=10381, dt=3000ms, rate=54.068MB/s.
#      928099: 00 0e 31 b8     930232          34; drop:          152 drops,         2133 index drops
#      928110: 00 0e 31 c7     930247           5; drop:          153 drops,         2137 index drops
#      933516: 00 0e 47 04     935684          32; drop:          154 drops,         2168 index drops
#      933527: 00 0e 47 13     935699           5; drop:          155 drops,         2172 index drops
#      933536: 00 0e 47 21     935713           6; drop:          156 drops,         2177 index drops
information: i=936155, received=10403, dt=3000ms, rate=54.182MB/s.
#      938939: 00 0e 5c 61     941153          38; drop:          157 drops,         2214 index drops
#      938950: 00 0e 5c 6f     941167           4; drop:          158 drops,         2217 index drops
#      944137: 00 0e 70 c8     946376          23; drop:          159 drops,         2239 index drops
information: i=946576, received=10421, dt=3001ms, rate=54.258MB/s.
#      948915: 00 0e 83 8b     951179          26; drop:          160 drops,         2264 index drops
information: i=957032, received=10456, dt=3000ms, rate=54.458MB/s.
#      959730: 00 0e ad e6     962022          29; drop:          161 drops,         2292 index drops
#      959740: 00 0e ad f4     962036           5; drop:          162 drops,         2296 index drops
#      959750: 00 0e ae 02     962050           5; drop:          163 drops,         2300 index drops
information: i=967478, received=10446, dt=3000ms, rate=54.406MB/s.
#      970516: 00 0e d8 35     972853          38; drop:          164 drops,         2337 index drops
#      970525: 00 0e d8 50     972880          19; drop:          165 drops,         2355 index drops
#      972806: 00 0e e1 3a     975162           2; drop:          166 drops,         2356 index drops
information: i=977904, received=10426, dt=3001ms, rate=54.284MB/s.
#      981256: 00 0f 02 60     983648          37; drop:          167 drops,         2392 index drops
#      981267: 00 0f 02 6e     983662           4; drop:          168 drops,         2395 index drops
information: i=988326, received=10422, dt=3000ms, rate=54.281MB/s.
#      991990: 00 0f 2c 77     994423          39; drop:          169 drops,         2433 index drops
#      992000: 00 0f 2c 85     994437           5; drop:          170 drops,         2437 index drops
information: i=998751, received=10425, dt=3000ms, rate=54.297MB/s.
#     1002761: 00 0f 56 aa    1005226          29; drop:          171 drops,         2465 index drops
#     1002772: 00 0f 56 b8    1005240           4; drop:          172 drops,         2468 index drops
#     1002782: 00 0f 56 c7    1005255           6; drop:          173 drops,         2473 index drops
information: i=1009202, received=10451, dt=3001ms, rate=54.414MB/s.
#     1013535: 00 0f 80 ed    1016045          38; drop:          174 drops,         2510 index drops
#     1013545: 00 0f 80 fb    1016059           5; drop:          175 drops,         2514 index drops
information: i=1019643, received=10441, dt=3000ms, rate=54.380MB/s.
#     1024320: 00 0f ab 38    1026872          39; drop:          176 drops,         2552 index drops
#     1024330: 00 0f ab 46    1026886           5; drop:          177 drops,         2556 index drops
#     1025251: 00 0f ae f3    1027827          21; drop:          178 drops,         2576 index drops
information: i=1030064, received=10421, dt=3000ms, rate=54.276MB/s.
#     1030191: 00 0f c2 41    1032769           3; drop:          179 drops,         2578 index drops
#     1030213: 00 0f c2 58    1032792           2; drop:          180 drops,         2579 index drops
#     1030218: 00 0f c2 5e    1032798           2; drop:          181 drops,         2580 index drops
information: i=1040532, received=10468, dt=3000ms, rate=54.521MB/s.
information: i=1051019, received=10487, dt=3000ms, rate=54.620MB/s.
information: i=1061501, received=10482, dt=3001ms, rate=54.576MB/s.
information: i=1071984, received=10483, dt=3000ms, rate=54.599MB/s.
information: i=1082470, received=10486, dt=3000ms, rate=54.615MB/s.
#     1083716: 00 10 93 5b    1086299           4; drop:          182 drops,         2583 index drops
#     1083725: 00 10 93 65    1086309           2; drop:          183 drops,         2584 index drops
#     1083730: 00 10 93 6b    1086315           2; drop:          184 drops,         2585 index drops
#     1083733: 00 10 93 6f    1086319           2; drop:          185 drops,         2586 index drops
#     1083734: 00 10 93 72    1086322           3; drop:          186 drops,         2588 index drops
information: i=1092944, received=10474, dt=3001ms, rate=54.534MB/s.
information: i=1103426, received=10482, dt=3000ms, rate=54.594MB/s.
information: i=1113905, received=10479, dt=3000ms, rate=54.578MB/s.
information: i=1124401, received=10496, dt=3001ms, rate=54.648MB/s.
information: i=1134870, received=10469, dt=3000ms, rate=54.526MB/s.
information: i=1145330, received=10460, dt=3000ms, rate=54.479MB/s.
information: i=1155765, received=10435, dt=3000ms, rate=54.349MB/s.
information: i=1166224, received=10459, dt=3001ms, rate=54.456MB/s.
information: i=1176707, received=10483, dt=3000ms, rate=54.599MB/s.
#     1182083: 00 12 13 a0    1184672           2; drop:          187 drops,         2589 index drops
#     1182255: 00 12 14 4d    1184845           2; drop:          188 drops,         2590 index drops
information: i=1187193, received=10486, dt=3000ms, rate=54.615MB/s.
information: i=1197679, received=10486, dt=3001ms, rate=54.596MB/s.
information: i=1208163, received=10484, dt=3000ms, rate=54.604MB/s.
information: i=1218651, received=10488, dt=3000ms, rate=54.625MB/s.
information: i=1229138, received=10487, dt=3000ms, rate=54.620MB/s.
information: i=1231977, received=2839, dt=3001ms, rate=14.782MB/s.
error: receiving frame timeout 3 s (i.e. -w option ; see recvfrom).

test fail: in total,          188 drops,         2590 index drops (i.e. 0.2098%) on 16384 BoF (Bytes of Frame).
count=1234567, elapsed time: 362760ms, rate=53.176MB/s.
