thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#1 has CPU#0 affinity
thread#2 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
CImgNetCDF::saveNetCDFFile(udp_receive.nc,...) return 0
CImgNetCDF::addNetCDFDims(udp_receive.nc,...) return CImgNetCDF::addNetCDFDims(CImg<int>,dims=dimS,  dimF)
information: i=518808, received=7930, dt=3000ms, rate=82.604MB/s.
information: i=526738, received=7930, dt=3001ms, rate=82.577MB/s.
information: i=534653, received=7915, dt=3000ms, rate=82.448MB/s.
information: i=542440, received=7787, dt=3000ms, rate=81.115MB/s.
information: i=550232, received=7792, dt=3001ms, rate=81.140MB/s.
information: i=558135, received=7903, dt=3000ms, rate=82.323MB/s.
information: i=566019, received=7884, dt=3000ms, rate=82.125MB/s.
information: i=573858, received=7839, dt=3000ms, rate=81.656MB/s.
information: i=581812, received=7954, dt=3001ms, rate=82.827MB/s.
information: i=589712, received=7900, dt=3000ms, rate=82.292MB/s.
information: i=597611, received=7899, dt=3000ms, rate=82.281MB/s.
information: i=605519, received=7908, dt=3001ms, rate=82.348MB/s.
#      607433: 00 09 45 77     607607          16; drop:           45 drops,          174 index drops
#      607446: 00 09 45 95     607637          18; drop:           46 drops,          191 index drops
#      607448: 00 09 45 98     607640           2; drop:           47 drops,          192 index drops
#      607461: 00 09 45 ad     607661           9; drop:           48 drops,          200 index drops
#      607475: 00 09 45 c5     607685          11; drop:           49 drops,          210 index drops
#      607497: 00 09 45 e5     607717          11; drop:           50 drops,          220 index drops
#      607508: 00 09 45 f8     607736           9; drop:           51 drops,          228 index drops
#      607510: 00 09 45 fb     607739           2; drop:           52 drops,          229 index drops
#      607521: 00 09 46 0b     607755           6; drop:           53 drops,          234 index drops
#      607535: 00 09 46 1d     607773           5; drop:           54 drops,          238 index drops
#      607549: 00 09 46 2c     607788           2; drop:           55 drops,          239 index drops
#      607600: 00 09 46 61     607841           3; drop:           56 drops,          241 index drops
#      607614: 00 09 46 70     607856           2; drop:           57 drops,          242 index drops
#      607626: 00 09 46 7e     607870           3; drop:           58 drops,          244 index drops
information: i=613337, received=7818, dt=3000ms, rate=81.438MB/s.
information: i=621260, received=7923, dt=3000ms, rate=82.531MB/s.
information: i=629150, received=7890, dt=3000ms, rate=82.188MB/s.
information: i=637039, received=7889, dt=3000ms, rate=82.177MB/s.
information: i=644902, received=7863, dt=3001ms, rate=81.879MB/s.
information: i=652802, received=7900, dt=3000ms, rate=82.292MB/s.
information: i=660697, received=7895, dt=3000ms, rate=82.240MB/s.
information: i=668579, received=7882, dt=3001ms, rate=82.077MB/s.
information: i=676497, received=7918, dt=3000ms, rate=82.479MB/s.
information: i=684397, received=7900, dt=3000ms, rate=82.292MB/s.
information: i=692308, received=7911, dt=3000ms, rate=82.406MB/s.
information: i=700215, received=7907, dt=3001ms, rate=82.337MB/s.
information: i=708111, received=7896, dt=3000ms, rate=82.250MB/s.
information: i=716006, received=7895, dt=3000ms, rate=82.240MB/s.
information: i=723924, received=7918, dt=3000ms, rate=82.479MB/s.
information: i=731789, received=7865, dt=3001ms, rate=81.900MB/s.
information: i=739668, received=7879, dt=3000ms, rate=82.073MB/s.
information: i=747560, received=7892, dt=3000ms, rate=82.208MB/s.
information: i=755482, received=7922, dt=3000ms, rate=82.521MB/s.
information: i=763386, received=7904, dt=3001ms, rate=82.306MB/s.
information: i=771334, received=7948, dt=3000ms, rate=82.792MB/s.
information: i=779262, received=7928, dt=3000ms, rate=82.583MB/s.
information: i=787177, received=7915, dt=3000ms, rate=82.448MB/s.
information: i=795102, received=7925, dt=3001ms, rate=82.525MB/s.
information: i=803012, received=7910, dt=3000ms, rate=82.396MB/s.
information: i=810938, received=7926, dt=3000ms, rate=82.562MB/s.
information: i=818872, received=7934, dt=3001ms, rate=82.618MB/s.
information: i=826761, received=7889, dt=3000ms, rate=82.177MB/s.
information: i=834679, received=7918, dt=3000ms, rate=82.479MB/s.
information: i=842611, received=7932, dt=3000ms, rate=82.625MB/s.
information: i=850552, received=7941, dt=3001ms, rate=82.691MB/s.
information: i=858499, received=7947, dt=3000ms, rate=82.781MB/s.
information: i=866439, received=7940, dt=3000ms, rate=82.708MB/s.
information: i=874367, received=7928, dt=3001ms, rate=82.556MB/s.
information: i=882316, received=7949, dt=3000ms, rate=82.802MB/s.
information: i=890262, received=7946, dt=3000ms, rate=82.771MB/s.
information: i=898216, received=7954, dt=3000ms, rate=82.854MB/s.
information: i=906167, received=7951, dt=3001ms, rate=82.795MB/s.
information: i=914086, received=7919, dt=3000ms, rate=82.490MB/s.
information: i=921967, received=7881, dt=3000ms, rate=82.094MB/s.
information: i=929783, received=7816, dt=3001ms, rate=81.390MB/s.
information: i=937688, received=7905, dt=3000ms, rate=82.344MB/s.
information: i=945591, received=7903, dt=3000ms, rate=82.323MB/s.
information: i=953418, received=7827, dt=3000ms, rate=81.531MB/s.
information: i=961277, received=7859, dt=3001ms, rate=81.837MB/s.
information: i=969177, received=7900, dt=3000ms, rate=82.292MB/s.
information: i=977080, received=7903, dt=3000ms, rate=82.323MB/s.
information: i=984934, received=7854, dt=3001ms, rate=81.785MB/s.
information: i=992809, received=7875, dt=3000ms, rate=82.031MB/s.
information: i=1000717, received=7908, dt=3000ms, rate=82.375MB/s.
information: i=1008610, received=7893, dt=3000ms, rate=82.219MB/s.
information: i=1016477, received=7867, dt=3001ms, rate=81.921MB/s.
information: i=1024365, received=7888, dt=3000ms, rate=82.167MB/s.
information: i=1032255, received=7890, dt=3000ms, rate=82.188MB/s.
information: i=1040172, received=7917, dt=3001ms, rate=82.441MB/s.
information: i=1048088, received=7916, dt=3000ms, rate=82.458MB/s.
information: i=1056007, received=7919, dt=3000ms, rate=82.490MB/s.
information: i=1063935, received=7928, dt=3001ms, rate=82.556MB/s.
information: i=1071851, received=7916, dt=3000ms, rate=82.458MB/s.
information: i=1079780, received=7929, dt=3000ms, rate=82.594MB/s.
information: i=1087680, received=7900, dt=3000ms, rate=82.292MB/s.
information: i=1095584, received=7904, dt=3001ms, rate=82.306MB/s.
information: i=1103429, received=7845, dt=3000ms, rate=81.719MB/s.
information: i=1111322, received=7893, dt=3000ms, rate=82.219MB/s.
information: i=1119245, received=7923, dt=3001ms, rate=82.504MB/s.
information: i=1127166, received=7921, dt=3000ms, rate=82.510MB/s.
information: i=1135097, received=7931, dt=3000ms, rate=82.615MB/s.
information: i=1143021, received=7924, dt=3000ms, rate=82.542MB/s.
information: i=1150979, received=7958, dt=3000ms, rate=82.896MB/s.
information: i=1158885, received=7906, dt=3001ms, rate=82.327MB/s.
information: i=1166800, received=7915, dt=3000ms, rate=82.448MB/s.
information: i=1174739, received=7939, dt=3000ms, rate=82.698MB/s.
information: i=1182668, received=7929, dt=3001ms, rate=82.566MB/s.
information: i=1190583, received=7915, dt=3000ms, rate=82.448MB/s.
information: i=1198464, received=7881, dt=3000ms, rate=82.094MB/s.
information: i=1206372, received=7908, dt=3000ms, rate=82.375MB/s.
information: i=1214307, received=7935, dt=3001ms, rate=82.629MB/s.
information: i=1222168, received=7861, dt=3000ms, rate=81.885MB/s.
information: i=1230071, received=7903, dt=3000ms, rate=82.323MB/s.
information: i=1234323, received=4252, dt=3001ms, rate=44.277MB/s.
error: receiving frame timeout 3 s (i.e. -w option ; see recvfrom).

test fail: in total,           58 drops,          244 index drops (i.e. 0.0198%) on 32768 BoF (Bytes of Frame).
count=1234567, elapsed time: 479506ms, rate=80.458MB/s.
