thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#2 has CPU#0 affinity
thread#1 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops..
warning: resizing containers as received frame is 8192BoF.

#           0: 00 00 00 00          0           0
#         271: 00 00 01 10        272           2; drop:            1 drops,            1 index drops
#         272: 00 00 01 13        275           3; drop:            2 drops,            3 index drops
#         274: 00 00 01 16        278           2; drop:            3 drops,            4 index drops
#         275: 00 00 01 18        280           2; drop:            4 drops,            5 index drops
#         276: 00 00 01 1a        282           2; drop:            5 drops,            6 index drops
#         277: 00 00 01 1c        284           2; drop:            6 drops,            7 index drops
#         278: 00 00 01 1e        286           2; drop:            7 drops,            8 index drops
#         280: 00 00 01 22        290           3; drop:            8 drops,           10 index drops
#         281: 00 00 01 24        292           2; drop:            9 drops,           11 index drops
#         282: 00 00 01 27        295           3; drop:           10 drops,           13 index drops
#         283: 00 00 01 2a        298           3; drop:           11 drops,           15 index drops
#         284: 00 00 01 2d        301           3; drop:           12 drops,           17 index drops
#         285: 00 00 01 34        308           7; drop:           13 drops,           23 index drops
#         286: 00 00 01 39        313           5; drop:           14 drops,           27 index drops
#         288: 00 00 01 3e        318           4; drop:           15 drops,           30 index drops
#         289: 00 00 01 48        328          10; drop:           16 drops,           39 index drops
#         290: 00 00 01 50        336           8; drop:           17 drops,           46 index drops
#         291: 00 00 01 56        342           6; drop:           18 drops,           51 index drops
#         292: 00 00 01 5b        347           5; drop:           19 drops,           55 index drops
#         294: 00 00 01 66        358          10; drop:           20 drops,           64 index drops
#         295: 00 00 01 6c        364           6; drop:           21 drops,           69 index drops
#         296: 00 00 01 72        370           6; drop:           22 drops,           74 index drops
#         297: 00 00 01 78        376           6; drop:           23 drops,           79 index drops
#         298: 00 00 01 80        384           8; drop:           24 drops,           86 index drops
#         299: 00 00 01 86        390           6; drop:           25 drops,           91 index drops
#         300: 00 00 01 8c        396           6; drop:           26 drops,           96 index drops
#         301: 00 00 01 8f        399           3; drop:           27 drops,           98 index drops
#         302: 00 00 01 94        404           5; drop:           28 drops,          102 index drops
#         303: 00 00 01 a2        418          14; drop:           29 drops,          115 index drops
#         304: 00 00 01 aa        426           8; drop:           30 drops,          122 index drops
#         305: 00 00 01 b0        432           6; drop:           31 drops,          127 index drops
information: i=3535, received=3536, dt=3000ms, rate=09.208MB/s.
information: i=372866, received=21590, dt=3000ms, rate=56.224MB/s.
information: i=394452, received=21586, dt=3000ms, rate=56.214MB/s.
information: i=416177, received=21725, dt=3000ms, rate=56.576MB/s.
information: i=437974, received=21797, dt=3001ms, rate=56.744MB/s.
information: i=459759, received=21785, dt=3000ms, rate=56.732MB/s.
information: i=481564, received=21805, dt=3000ms, rate=56.784MB/s.
information: i=503321, received=21757, dt=3001ms, rate=56.640MB/s.
information: i=524998, received=21677, dt=3000ms, rate=56.451MB/s.
information: i=546736, received=21738, dt=3000ms, rate=56.609MB/s.
information: i=568547, received=21811, dt=3000ms, rate=56.799MB/s.
information: i=590247, received=21700, dt=3001ms, rate=56.492MB/s.
#      607539: 00 09 46 7c     607868           2; drop:           53 drops,          329 index drops
#      607577: 00 09 46 e7     607975          70; drop:           54 drops,          398 index drops
#      607597: 00 09 46 fe     607998           4; drop:           55 drops,          401 index drops
#      607643: 00 09 47 39     608057          14; drop:           56 drops,          414 index drops
#      607673: 00 09 47 70     608112          26; drop:           57 drops,          439 index drops
#      607706: 00 09 47 a6     608166          22; drop:           58 drops,          460 index drops
#      607738: 00 09 47 cf     608207          10; drop:           59 drops,          469 index drops
#      607784: 00 09 48 06     608262          10; drop:           60 drops,          478 index drops
#      607821: 00 09 48 33     608307           9; drop:           61 drops,          486 index drops
#      607871: 00 09 48 6a     608362           6; drop:           62 drops,          491 index drops
#      607907: 00 09 48 93     608403           6; drop:           63 drops,          496 index drops
#      607940: 00 09 48 ba     608442           7; drop:           64 drops,          502 index drops
#      607983: 00 09 48 eb     608491           7; drop:           65 drops,          508 index drops
#      608015: 00 09 49 11     608529           7; drop:           66 drops,          514 index drops
#      608041: 00 09 49 31     608561           7; drop:           67 drops,          520 index drops
#      608070: 00 09 49 53     608595           6; drop:           68 drops,          525 index drops
#      608098: 00 09 49 74     608628           6; drop:           69 drops,          530 index drops
#      608127: 00 09 49 97     608663           7; drop:           70 drops,          536 index drops
#      608154: 00 09 49 b8     608696           7; drop:           71 drops,          542 index drops
#      608183: 00 09 49 db     608731           7; drop:           72 drops,          548 index drops
#      608208: 00 09 49 fa     608762           7; drop:           73 drops,          554 index drops
#      608237: 00 09 4a 1c     608796           6; drop:           74 drops,          559 index drops
#      608262: 00 09 4a 3a     608826           6; drop:           75 drops,          564 index drops
#      608287: 00 09 4a 57     608855           5; drop:           76 drops,          568 index drops
#      608312: 00 09 4a 74     608884           5; drop:           77 drops,          572 index drops
#      608663: 00 09 4b d4     609236           2; drop:           78 drops,          573 index drops
information: i=611659, received=21412, dt=3000ms, rate=55.760MB/s.
information: i=633250, received=21591, dt=3000ms, rate=56.227MB/s.
information: i=654863, received=21613, dt=3000ms, rate=56.284MB/s.
information: i=676598, received=21735, dt=3001ms, rate=56.583MB/s.
information: i=698361, received=21763, dt=3000ms, rate=56.674MB/s.
information: i=720173, received=21812, dt=3000ms, rate=56.802MB/s.
information: i=741967, received=21794, dt=3001ms, rate=56.736MB/s.
information: i=763658, received=21691, dt=3000ms, rate=56.487MB/s.
information: i=785291, received=21633, dt=3000ms, rate=56.336MB/s.
information: i=807020, received=21729, dt=3000ms, rate=56.586MB/s.
information: i=828739, received=21719, dt=3001ms, rate=56.541MB/s.
information: i=850469, received=21730, dt=3000ms, rate=56.589MB/s.
information: i=872162, received=21693, dt=3000ms, rate=56.492MB/s.
#      872171: 00 0d 51 29     872745           2; drop:           79 drops,          574 index drops
information: i=893740, received=21578, dt=3001ms, rate=56.174MB/s.
information: i=915330, received=21590, dt=3000ms, rate=56.224MB/s.
information: i=936924, received=21594, dt=3000ms, rate=56.234MB/s.
information: i=958514, received=21590, dt=3000ms, rate=56.224MB/s.
information: i=980118, received=21604, dt=3001ms, rate=56.242MB/s.
information: i=1001724, received=21606, dt=3000ms, rate=56.266MB/s.
information: i=1023192, received=21468, dt=3000ms, rate=55.906MB/s.
#     1040576: 00 0f e2 ff    1041151           2; drop:           80 drops,          575 index drops
information: i=1044617, received=21425, dt=3001ms, rate=55.776MB/s.
#     1049146: 00 10 04 7d    1049725           5; drop:           81 drops,          579 index drops
information: i=1066196, received=21579, dt=3000ms, rate=56.195MB/s.
information: i=1087774, received=21578, dt=3000ms, rate=56.193MB/s.
information: i=1109393, received=21619, dt=3000ms, rate=56.299MB/s.
information: i=1130999, received=21606, dt=3001ms, rate=56.247MB/s.
information: i=1152588, received=21589, dt=3000ms, rate=56.221MB/s.
information: i=1174293, received=21705, dt=3000ms, rate=56.523MB/s.
information: i=1196018, received=21725, dt=3000ms, rate=56.576MB/s.
information: i=1217825, received=21807, dt=3001ms, rate=56.770MB/s.
information: i=1233988, received=16163, dt=3000ms, rate=42.091MB/s.
error: receiving frame timeout 3 s (i.e. -w option ; see recvfrom).

test fail: in total,           81 drops,          579 index drops (i.e. 0.0469%) on 8192 BoF (Bytes of Frame).
count=1234567, elapsed time: 175858ms, rate=54.846MB/s.
