thread#0 has CPU#0 affinity

info: running 6 threads
thread#5 has CPU#0 affinity
thread#4 has CPU#0 affinity
thread#3 has CPU#0 affinity
thread#1 has CPU#0 affinity
thread#2 has CPU#0 affinity
informating thread#0 has CPU#0 affinity
receiving thread#4 has CPU#0 affinity
information: do warmup.
# index iter.:   frame hex       dec.   increment; drop:         drop      ,  index drops..
#           0: 00 00 00 00          0           0
information: i=14, received=15, dt=3000ms, rate=00.156MB/s.
information: i=745526, received=7493, dt=3000ms, rate=78.052MB/s.
information: i=753022, received=7496, dt=3001ms, rate=78.057MB/s.
information: i=760517, received=7495, dt=3000ms, rate=78.073MB/s.
information: i=768011, received=7494, dt=3000ms, rate=78.062MB/s.
information: i=775500, received=7489, dt=3001ms, rate=77.984MB/s.
information: i=782977, received=7477, dt=3000ms, rate=77.885MB/s.
information: i=790465, received=7488, dt=3000ms, rate=78.000MB/s.
information: i=797956, received=7491, dt=3001ms, rate=78.005MB/s.
information: i=805448, received=7492, dt=3000ms, rate=78.042MB/s.
information: i=812948, received=7500, dt=3000ms, rate=78.125MB/s.
information: i=820454, received=7506, dt=3001ms, rate=78.161MB/s.
information: i=827945, received=7491, dt=3000ms, rate=78.031MB/s.
information: i=835436, received=7491, dt=3000ms, rate=78.031MB/s.
information: i=842933, received=7497, dt=3000ms, rate=78.094MB/s.
information: i=850429, received=7496, dt=3001ms, rate=78.057MB/s.
information: i=857929, received=7500, dt=3000ms, rate=78.125MB/s.
information: i=865422, received=7493, dt=3000ms, rate=78.052MB/s.
information: i=872898, received=7476, dt=3000ms, rate=77.875MB/s.
#      879652: 00 0d 6c a2     879778           2; drop:           32 drops,          126 index drops
#      879657: 00 0d 6c a9     879785           3; drop:           33 drops,          128 index drops
#      879658: 00 0d 6c ab     879787           2; drop:           34 drops,          129 index drops
#      879662: 00 0d 6c b4     879796           6; drop:           35 drops,          134 index drops
information: i=880385, received=7487, dt=3001ms, rate=77.964MB/s.
information: i=887883, received=7498, dt=3000ms, rate=78.104MB/s.
information: i=895373, received=7490, dt=3001ms, rate=77.995MB/s.
information: i=902885, received=7512, dt=3000ms, rate=78.250MB/s.
information: i=910447, received=7562, dt=3000ms, rate=78.771MB/s.
information: i=917971, received=7524, dt=3000ms, rate=78.375MB/s.
information: i=925464, received=7493, dt=3000ms, rate=78.052MB/s.
information: i=932956, received=7492, dt=3001ms, rate=78.016MB/s.
information: i=940447, received=7491, dt=3000ms, rate=78.031MB/s.
information: i=947943, received=7496, dt=3000ms, rate=78.083MB/s.
information: i=955433, received=7490, dt=3000ms, rate=78.021MB/s.
information: i=962919, received=7486, dt=3001ms, rate=77.953MB/s.
information: i=970420, received=7501, dt=3000ms, rate=78.135MB/s.
information: i=977916, received=7496, dt=3000ms, rate=78.083MB/s.
information: i=985413, received=7497, dt=3000ms, rate=78.094MB/s.
information: i=992907, received=7494, dt=3001ms, rate=78.036MB/s.
information: i=1000399, received=7492, dt=3000ms, rate=78.042MB/s.
information: i=1007893, received=7494, dt=3000ms, rate=78.062MB/s.
information: i=1015382, received=7489, dt=3001ms, rate=77.984MB/s.
information: i=1022876, received=7494, dt=3000ms, rate=78.062MB/s.
#     1029628: 00 0f b6 84    1029764           3; drop:           36 drops,          136 index drops
#     1029634: 00 0f b6 8e    1029774           5; drop:           37 drops,          140 index drops
#     1029642: 00 0f b6 9c    1029788           7; drop:           38 drops,          146 index drops
information: i=1030356, received=7480, dt=3001ms, rate=77.891MB/s.
information: i=1037843, received=7487, dt=3000ms, rate=77.990MB/s.
information: i=1045304, received=7461, dt=3000ms, rate=77.719MB/s.
information: i=1052761, received=7457, dt=3000ms, rate=77.677MB/s.
information: i=1060244, received=7483, dt=3001ms, rate=77.922MB/s.
information: i=1067739, received=7495, dt=3000ms, rate=78.073MB/s.
information: i=1075236, received=7497, dt=3001ms, rate=78.068MB/s.
information: i=1082729, received=7493, dt=3000ms, rate=78.052MB/s.
information: i=1090223, received=7494, dt=3000ms, rate=78.062MB/s.
information: i=1097719, received=7496, dt=3000ms, rate=78.083MB/s.
information: i=1105210, received=7491, dt=3001ms, rate=78.005MB/s.
information: i=1112707, received=7497, dt=3000ms, rate=78.094MB/s.
information: i=1120202, received=7495, dt=3001ms, rate=78.047MB/s.
information: i=1127696, received=7494, dt=3000ms, rate=78.062MB/s.
information: i=1135175, received=7479, dt=3000ms, rate=77.906MB/s.
information: i=1142665, received=7490, dt=3000ms, rate=78.021MB/s.
information: i=1150161, received=7496, dt=3001ms, rate=78.057MB/s.
information: i=1157660, received=7499, dt=3000ms, rate=78.115MB/s.
information: i=1165154, received=7494, dt=3000ms, rate=78.062MB/s.
information: i=1172645, received=7491, dt=3001ms, rate=78.005MB/s.
#     1179412: 00 11 ff a9    1179561           4; drop:           39 drops,          149 index drops
#     1179414: 00 11 ff ac    1179564           2; drop:           40 drops,          150 index drops
#     1179423: 00 11 ff ba    1179578           6; drop:           41 drops,          155 index drops
information: i=1180134, received=7489, dt=3000ms, rate=78.010MB/s.
information: i=1187638, received=7504, dt=3000ms, rate=78.167MB/s.
information: i=1195138, received=7500, dt=3001ms, rate=78.099MB/s.
information: i=1202632, received=7494, dt=3000ms, rate=78.062MB/s.
information: i=1210124, received=7492, dt=3000ms, rate=78.042MB/s.
information: i=1217612, received=7488, dt=3000ms, rate=78.000MB/s.
information: i=1225086, received=7474, dt=3001ms, rate=77.828MB/s.
information: i=1232577, received=7491, dt=3000ms, rate=78.031MB/s.
information: i=1234412, received=1835, dt=3000ms, rate=19.115MB/s.
error: receiving frame timeout 3 s (i.e. -w option ; see recvfrom).

test fail: in total,           41 drops,          155 index drops (i.e. 0.0126%) on 32768 BoF (Bytes of Frame).
count=1234567, elapsed time: 505685ms, rate=76.293MB/s.
